game_id,home_team_id,away_team_id,home_team_score,away_team_score
46074,94,151,75.0312947677351,57.071305628070306
46845,24,1025,68.56468004008146,59.251726710472525
46846,63,173,72.19822751633848,62.775245214662476
46847,62,200,80.99372076075187,72.55914381661782
47294,51,68,67.03895599957869,65.95454940739992
47919,9,284,65.16048407220437,66.33994664203676
49170,18,227,64.87302335153396,71.9034376867295
49172,267,190,74.69747280823793,58.45869032779099
49514,222,329,63.7210343194111,64.81591233058428
46404,60,166,74.95671364622672,59.553530987008855
46848,269,362,75.78868337388036,58.89401069231611
46849,321,40,75.46195474399211,72.69208782220439
47870,155,241,75.33519549678542,70.97515080404796
47872,24,1025,68.56468004008146,59.251726710472525
47923,126,189,79.93717487388037,68.93994930963456
47925,340,198,75.90737571326584,60.099123121087075
48615,176,265,69.98032821326586,72.23041698980217
49121,211,317,74.2983572384055,49.01948264622674
49122,150,49,66.33717991438316,73.40904393672955
49325,215,314,70.91134343672954,67.55028150935526
45861,31,260,74.55130437388037,59.64138858617087
45862,25,86,73.99576669091945,58.44129948421556
46075,246,311,81.63796916996976,60.32554291298653
46076,255,79,74.2981031420368,62.361685130863606
46077,103,227,74.14866911270718,57.64523111270718
46078,101,262,64.42243483337758,55.08705541996976
46079,98,88,78.42993287248372,59.89810099538876
46080,99,316,80.85999742695297,67.99670312527701
46081,92,287,78.39727272164573,65.61659384455075
46082,93,192,76.9198378780703,54.30615279427139
46083,111,304,75.40765032918763,57.085379156003256
46084,109,293,79.27694054706474,55.448100502372
46852,65,185,80.27016591438317,64.23357594231612
46853,61,71,81.10360000097533,58.1685993864502
47295,55,127,71.80174063086359,76.06570650795858
47297,163,261,66.35442734455074,73.0541878026513
47874,4,156,77.60629888365689,63.35844326354516
47927,159,16,68.36385734734402,75.5679879953887
47929,331,197,68.96042377192506,63.84683631382452
47930,341,329,72.77044731242785,65.7749266420368
47934,343,120,65.73923664762339,65.30426989902004
47935,335,15,63.12065775376862,57.5725449046066
48727,288,89,61.50003291996975,62.387715406003274
48728,291,83,69.23436730544462,64.8782410205284
49125,237,144,70.91815507080776,82.854766327791
49173,1213,174,63.396707100137355,75.04608322304237
49174,113,205,65.06760179287477,58.15697664203679
49327,239,204,57.371845338964164,68.16300846186923
49447,338,122,70.86047436270717,62.99471623980214
49515,219,302,73.44307106103119,63.015844926952994
49624,309,396,65.80601497164575,64.10949536270721
45863,279,11,72.0065561224837,60.87538615600326
45864,271,42,80.10914313226027,63.03877424957872
45865,34,272,69.90180037807032,68.53228641158988
45866,22,166,68.5293112733217,51.40501175376863
45867,28,107,65.18770299678539,68.49898791298651
45868,21,129,90.71826787248374,70.20212158198095
45869,33,90,68.62773085991387,61.78222287108705
45870,23,286,68.00348532080775,62.28899334315413
45871,8,29,66.45396501913176,70.14346101913175
45872,26,43,83.90827186829378,62.78205385712058
45873,267,27,61.130661037288185,63.1567886741597
46086,248,346,70.0748128780703,61.10428184455074
46087,253,117,80.26615182918763,63.89245046605914
46088,312,250,60.006663253768636,74.88825011410383
46089,96,254,63.73685472164571,64.2788090177351
46090,94,242,73.54266307779099,59.96694590460661
46091,100,186,72.89034651913177,59.92728330125467
46092,104,228,71.66100265600329,61.9449421420368
46093,187,95,60.547984114103855,80.60506835991391
46094,91,196,83.34781271605912,65.52676155404795
46095,102,362,79.95256013784685,58.22667348421555
46096,114,303,76.5882737411988,51.1133820205284
46097,105,310,78.3780566420368,53.2385954129865
46098,251,112,61.68074095628259,64.37948028589155
46099,273,143,74.77087425795858,58.666241604327304
46100,270,296,72.3207326364502,64.74203153030497
46101,274,145,67.61908779427141,64.87036132499769
46103,108,191,75.99034437667369,58.3396128682938
46397,2,58,60.880162897623386,67.10169247304238
46405,283,233,73.89620720488595,68.81860767974631
46854,275,84,75.34148758617087,69.15709700516528
46856,164,324,64.6320814939921,66.39923963924349
46857,3,259,73.04022855404796,56.68707965460662
46858,59,68,74.89399379985802,64.00374525237197
46859,282,130,63.900390626673676,59.966059352930664
46860,66,322,78.9206053836569,65.02019487527701
47298,245,116,71.20835232779099,61.05298106522117
47299,52,206,69.54423873561221,64.67058888645019
47300,157,209,65.01758216717643,78.67089101633846
47301,48,195,74.760023827791,71.06878209594741
47302,56,87,67.9098731546066,64.70497352890827
47303,276,53,72.9342949451094,56.09400405684127
47304,44,1,70.37496619091945,61.696564442316124
47305,115,308,74.5400734646625,58.490614364103834
47306,171,232,70.26677361131053,65.11731001354518
47307,70,158,71.33381932220438,74.80432724957868
47308,220,210,67.95416236131054,64.33618708198094
47309,214,330,76.21081592974629,70.18860587388035
47310,292,147,72.79383832639434,70.99419586829379
47311,217,300,78.29739869510941,64.47191042695299
47312,221,133,62.82405669929937,65.46609045907591
47313,183,134,71.60769103868483,76.80617784315412
47314,119,213,61.557344601533984,62.076828037288166
47315,46,6,58.139520950695996,74.96087617415968
47316,165,231,71.36364196466248,73.35470822723231
47317,258,160,63.73044451633846,64.58358230404794
47875,200,226,66.61992268114294,70.87067369790272
47876,10,299,82.40716078309822,66.17368160991387
47937,1112,351,71.9828418948301,68.60484831382452
47938,132,138,60.301457926953,63.27772289902003
47939,212,336,66.08125793114293,72.0897238138245
47940,123,337,72.32361648281892,73.08810202471837
47942,394,39,73.6333487230424,65.34549153868484
47943,340,76,79.17834893253958,69.7230384409195
49126,249,36,77.95439962807029,67.32681654427141
49128,14,170,57.96930291577982,66.50595439064014
49130,128,167,71.08903662388038,74.52862584175746
49255,252,198,71.7763227844949,61.86531062807031
49332,247,305,83.55495915600328,63.47467781522114
49333,278,177,63.541188607120574,61.98484143952282
49334,149,181,78.16095654846134,75.82838949259543
49335,75,392,81.08968436410382,73.85429807918761
49625,313,256,61.517757933936245,76.15239331382452
49822,268,51,76.10050915041667,60.08149010013736
45875,328,32,64.89730257360104,72.35367343393625
46104,103,16,71.32739038784683,62.420853091757465
46861,269,327,73.41895967276305,59.4360144213664
46862,236,1025,62.57018569929935,61.093336230025606
46864,62,152,75.42830360153398,61.39309761829376
46865,60,169,68.39478469371277,56.02819841996974
46866,67,266,86.99258198421558,68.66225761550048
46867,63,131,68.22048808617089,60.26003293533288
47318,343,118,68.9842437272323,67.16664559315409
47319,45,199,77.56413494091947,62.48788108617087
47320,172,47,63.054160172763034,69.83521513365689
47321,54,203,73.05045013365688,55.00970493812617
47322,50,332,63.06579588784686,59.888048122483724
47323,57,223,67.34542565041667,63.70091338226026
47324,218,294,72.584354176953,59.66699154566807
47325,216,345,67.20502739203681,72.066596101534
47326,139,344,66.48298181103122,69.94726100656194
47328,1007,77,68.12874766438314,66.97591823421556
47877,180,156,72.98213587248372,68.63681042555635
47878,24,150,74.35611347583568,64.730940978629
47944,82,135,69.58131350237198,69.93303856382448
47945,85,285,63.8093870610312,67.72768551913177
47946,9,89,63.16965268253957,61.090315196506054
47947,13,168,64.14446676214851,65.05681710851722
47949,179,126,76.1450015191318,79.21630485991389
47951,348,79,71.84086093114293,65.25609540041668
47953,301,204,65.15602032639434,72.28907431522116
47956,750,121,76.97744933337756,70.25482280823789
48618,263,1213,69.49938749538873,62.34621233337755
48732,176,20,70.93415208477421,75.17373185572393
49132,257,175,68.35960354846137,69.76829392276304
49133,202,307,71.74918049119877,61.39262520628259
49134,215,256,62.90051583896418,64.1320173976234
49257,5,306,70.93656693812619,64.97918884874069
49336,235,190,76.29181123142226,70.58342879566807
49337,207,184,71.63206412527701,67.31368513086359
49338,315,244,72.40207369650606,67.5275748138245
49340,225,18,73.4759413082379,64.0779270903608
45876,31,125,75.52272826913176,58.225897783098226
45877,25,155,78.57417204008146,66.12085948700886
46105,304,255,62.78776250656191,74.88968894231611
46106,110,196,70.48222322862897,59.50576294929936
46107,277,250,69.4055614479027,61.23330539203679
46406,49,290,76.3394148724837,62.496692911589854
47329,56,265,70.46288243672952,60.34169855404796
47330,115,70,72.74836885851722,70.40389726633845
47331,224,171,67.27850158617088,77.57300325097535
47332,308,158,59.11633041996974,76.77028985572393
47333,161,127,67.45181702611498,69.63231507080773
47334,262,163,64.05103235153399,64.89210358058428
47335,232,174,66.31978017276306,73.56819844091947
47336,117,74,73.41079633896413,76.140552875277
47958,123,15,64.52039783617086,69.07240859036082
47959,219,300,77.27132286829381,60.812154980025625
47960,1112,228,71.0472839451094,70.7554068724837
47961,347,76,77.11663156522113,68.66278382779097
47962,337,311,79.02053033756754,70.61881216996976
47963,4,237,82.30817158756753,66.90158926354516
47964,316,73,74.90859308756752,73.51107912108706
47966,335,141,56.42038448840551,56.172249985612204
49179,227,159,70.46249701633846,71.46193907220436
49180,1212,205,58.593324574997666,67.77923664203676
49258,149,113,62.45316222164573,76.63440308756752
49342,185,239,66.66574780265131,61.24194699259544
49343,148,188,69.22818370907589,68.47463531801445
49626,278,310,76.12197017695301,54.79657897583569
45503,104,66,65.36081038784684,67.79410837667366
45504,101,64,62.735259376673675,60.18516203589155
45878,272,182,71.68974530544462,63.518093679746286
45879,271,145,75.62905068812617,67.98322159315411
45880,22,206,64.91958181801445,53.20532380684125
45881,29,333,73.60633361270719,62.65405843952284
45882,35,17,75.72263278309825,59.28533757639432
46109,248,72,71.66760248002562,59.55971979846137
46110,253,191,74.22207774259545,57.74016180963456
46111,102,166,78.21565352192505,58.59654576773511
46112,111,137,71.39720068812619,61.03171413505356
46113,114,301,78.52275633756751,56.89429582360103
46114,108,75,81.48926062108708,62.35491749818205
46398,58,201,77.52039859734406,51.05609715600328
46869,84,197,74.1297572817016,61.799684633656916
46871,40,233,71.09011781941109,75.75999390879657
46872,298,323,72.09059553589154,75.74147072024908
46873,61,264,80.34373626633847,57.17079883617087
47337,46,266,76.75052761550047,69.2286366043273
47338,129,52,70.98053306941108,77.77619845488596
47339,128,48,72.1779914534893,71.03989243114293
47340,70,308,81.09205554287476,66.63773803449487
47342,115,158,65.2420772439921,66.23657357918762
47343,220,341,74.15667688784686,68.93121635153402
47345,217,69,75.95552894790274,65.77581015460663
47346,221,392,72.11052790879657,66.49449836689712
47347,142,193,68.70402877192505,62.40064502332169
47348,200,258,64.70256923561222,70.7329123026513
47880,178,340,70.23944214902004,69.67367742276306
47881,11,41,67.60133764064015,58.73539071326584
47882,8,322,76.90238487108704,63.76574782080772
47883,6,320,79.22196664902002,66.44669181661777
47967,19,160,67.85878024259542,74.37596670069598
47968,211,285,70.63484045488593,63.20145687946695
47970,319,77,66.30446000935524,65.57489833896419
47976,249,750,81.54366972443901,71.97184080823787
48619,225,162,70.48419573561219,74.74071548421556
49137,136,234,82.20962280823791,72.37236391996974
49345,351,317,65.51653893393622,57.3104805205284
49347,157,238,66.93377575237197,71.23524887527702
49348,235,309,68.22687056941113,67.04413712807032
49800,51,190,75.93579189762339,64.22956786969044
