Rank,School,Conference,Power Rating,oe,de,tempo,id,RANK,TEAM,2021-22 RECORD,POINTS
1,Gonzaga,WCC,28.05,121.37,90.72,72.70,277,RANK,TEAM,2021-22 RECORD,POINTS
2,North Carolina,ACC,25.05,117.41,92.51,70.24,21,1,North Carolina (47),29-10,1532
3,Houston,Amer,25.03,114.53,88.89,64.10,6,2,Gonzaga (12),28-4,1479
4,Kentucky,SEC,24.72,114.76,89.87,67.61,268,3,Houston (1),32-6,1404
5,Baylor,B12,24.53,114.15,89.53,67.20,108,4,Kentucky (2),26-8,1364
6,UCLA,P12,24.31,115.45,91.70,64.90,253,T-5,Baylor,27-7,1200
7,Tennessee,SEC,23.85,111.27,87.40,67.04,277,T-5,Kansas,34-6,1200
8,Kansas,B12,23.55,112.09,89.14,68.79,106,7,Duke,32-7,1168
9,Arizona,P12,23.34,114.31,92.43,70.90,247,8,UCLA,27-8,1093
10,Duke,ACC,23.32,114.45,92.65,68.20,26,9,Creighton,23-12,1060
11,Texas,B12,23.12,110.90,88.60,63.77,109,10,Arkansas,28-9,1026
12,Arkansas,SEC,22.98,110.63,88.57,71.10,276,11,Tennessee,27-8,880
13,Indiana,B10,22.88,111.62,90.06,67.22,93,12,Texas,22-12,844
14,Creighton,BE,22.33,111.47,91.12,67.70,61,13,Indiana,24-14,745
15,San Diego St.,MWC,22.22,109.15,88.41,65.30,212,14,TCU,21-13,735
16,Villanova,BE,22.21,111.54,91.47,63.25,58,15,Auburn,28-6,623
17,Illinois,B10,22.14,111.04,91.01,67.66,102,16,Villanova,30-8,578
18,Texas Tech,B12,22.07,108.43,87.83,66.47,111,17,Arizona,33-4,543
19,Auburn,SEC,22.05,110.26,90.23,70.10,279,18,Virginia,21-14,462
20,TCU,B12,22.04,110.74,90.85,65.94,114,19,San Diego State,23-9,394
21,Alabama,SEC,22.03,111.56,91.92,72.50,275,20,Alabama,19-14,281
22,Florida,SEC,21.99,111.88,92.43,68.70,271,21,Oregon,19-15,260
23,Purdue,B10,21.98,114.29,95.51,65.91,94,22,Michigan,19-15,229
24,Dayton,A10,21.93,111.50,92.07,64.20,44,23,Illinois,23-10,215
25,Connecticut,BE,21.92,110.70,91.08,65.50,3,24,Dayton,24-11,170
26,Virginia,ACC,21.90,110.19,90.48,59.56,22,25,Texas Tech,27-10,122
27,Michigan St.,B10,21.88,112.11,92.96,67.90,97,,,,
28,Oregon,P12,21.70,112.86,94.32,67.38,245,,,,
29,USC,P12,21.62,111.43,92.68,66.77,246,,,,
30,Iowa,B10,21.58,114.10,96.19,69.77,91,,,,
31,Michigan,B10,21.28,110.90,92.78,66.97,95,,,,
32,Notre Dame,ACC,20.93,113.17,96.47,66.30,25,,,,
33,Oklahoma St.,B12,20.54,107.00,89.50,68.66,113,,,,
34,UAB,CUSA,20.36,111.80,96.03,67.95,134,,,,
35,Virginia Tech,ACC,20.28,109.62,93.43,64.10,31,,,,
36,Xavier,BE,20.11,110.24,94.60,68.45,59,,,,
37,Ohio St.,B10,20.09,110.28,94.69,65.54,98,,,,
38,Oklahoma,B12,19.85,109.00,93.60,65.07,105,,,,
39,Saint Louis,A10,19.68,110.21,95.53,67.87,54,,,,
40,Memphis,Amer,19.38,106.16,91.06,70.55,7,,,,
41,Seton Hall,BE,19.33,108.42,94.06,66.35,60,,,,
42,Cincinnati,Amer,19.30,108.35,94.04,67.60,4,,,,
43,Stanford,P12,19.25,107.63,93.24,66.83,254,,,,
44,Texas A&M,SEC,19.22,108.10,93.90,65.93,270,,,,
45,Miami FL,ACC,19.18,110.60,97.18,67.81,23,,,,
46,St. John's,BE,19.16,108.12,94.06,73.44,67,,,,
47,North Texas,CUSA,19.09,107.70,93.68,61.48,141,,,,
48,Saint Mary's,WCC,19.02,105.55,91.10,63.47,335,,,,
49,Missouri,SEC,18.99,110.70,97.74,67.36,208,,,,
50,BYU,WCC,18.94,107.08,93.23,68.10,336,,,,
51,LSU,SEC,18.82,106.98,93.39,66.47,269,,,,
52,Rutgers,B10,18.80,106.45,92.76,65.75,103,,,,
53,Syracuse,ACC,18.69,111.66,99.63,67.86,30,,,,
54,Drake,MVC,18.69,109.98,97.50,66.50,211,,,,
55,Wisconsin,B10,18.66,105.83,92.27,65.71,96,,,,
56,Furman,SC,18.60,110.76,98.70,65.90,283,,,,
57,Florida St.,ACC,18.55,107.55,94.73,68.50,29,,,,
58,Maryland,B10,18.47,108.58,96.21,67.50,92,,,,
59,VCU,A10,18.42,103.52,89.89,68.88,45,,,,
60,Mississippi,SEC,18.38,106.49,93.75,65.54,219,,,,
61,Loyola Chicago,A10,18.33,106.49,93.86,64.58,274,,,,
62,Wyoming,MWC,18.20,109.35,97.82,67.55,209,,,,
63,Utah St.,MWC,18.12,106.35,94.18,67.22,220,,,,
64,Marquette,BE,18.10,107.23,95.34,70.86,65,,,,
65,West Virginia,B12,18.05,106.89,95.02,68.41,107,,,,
66,Washington St.,P12,18.02,105.56,93.40,67.20,256,,,,
67,Providence,BE,17.83,106.98,95.63,65.89,63,,,,
68,Liberty,ASun,17.80,108.95,98.20,64.31,84,,,,
69,Colorado,P12,17.78,105.32,93.63,67.30,250,,,,
70,Clemson,ACC,17.75,106.79,95.57,65.80,27,,,,
71,Boston College,ACC,17.35,106.09,95.60,64.90,35,,,,
72,Tulane,Amer,17.29,107.92,98.05,67.97,10,,,,
73,Temple,Amer,17.24,106.08,95.83,67.35,2,,,,
74,Arizona St.,P12,17.23,103.66,92.76,69.10,255,,,,
75,Northwestern,B10,17.13,105.72,95.63,67.67,100,,,,
76,Western Kentucky,CUSA,17.07,107.95,98.59,68.34,144,,,,
77,Penn St.,B10,17.07,105.91,96.00,61.99,101,,,,
78,Boise St.,MWC,16.96,103.57,93.28,65.90,215,,,,
79,Louisville,ACC,16.83,104.30,94.50,66.78,24,,,,
80,Mississippi St.,SEC,16.68,104.81,95.50,65.46,278,,,,
81,Toledo,MAC,16.67,108.60,100.32,68.70,183,,,,
82,Florida Atlantic,CUSA,16.56,107.19,98.78,67.80,145,,,,
83,Washington,P12,16.54,103.60,94.27,71.86,249,,,,
84,Vanderbilt,SEC,16.52,104.06,94.88,68.17,273,,,,
85,Colorado St.,MWC,16.50,106.09,97.52,66.70,217,,,,
86,Fresno St.,MWC,16.40,104.00,95.10,62.90,213,,,,
87,UC Santa Barbara,BW,16.39,107.08,99.03,65.46,119,,,,
88,Grand Canyon,WAC,16.34,105.94,97.70,64.64,345,,,,
89,Oral Roberts,Sum,16.28,111.13,104.44,70.56,320,,,,
90,Georgia Tech,ACC,16.25,104.61,96.21,68.20,32,,,,
91,Iowa St.,B12,16.15,101.16,92.04,66.28,110,,,,
92,North Carolina St.,ACC,16.15,108.57,101.49,67.47,33,,,,
93,George Mason,A10,16.13,106.33,98.68,64.80,56,,,,
94,DePaul,BE,16.10,104.22,96.06,68.80,66,,,,
95,Kansas St.,B12,15.94,104.39,96.63,67.20,112,,,,
96,Wake Forest,ACC,15.82,105.36,98.15,69.82,34,,,,
97,Akron,MAC,15.79,106.72,99.94,63.30,177,,,,
98,Richmond,A10,15.73,104.34,97.04,67.45,52,,,,
99,South Carolina,SEC,15.72,101.53,93.48,65.36,267,,,,
100,New Mexico,MWC,15.72,108.14,101.90,70.95,214,,,,
101,Davidson,A10,15.70,107.03,100.52,64.20,49,,,,
102,UCF,Amer,15.69,103.45,96.00,67.45,8,,,,
103,Pittsburgh,ACC,15.61,104.87,98.00,65.06,28,,,,
104,Utah,P12,15.53,106.13,99.79,66.52,248,,,,
105,San Francisco,WCC,15.44,104.10,97.41,68.63,338,,,,
106,Bradley,MVC,15.39,103.48,96.72,66.90,210,,,,
107,Towson,CAA,15.23,104.67,98.60,65.02,127,,,,
108,South Dakota St.,Sum,15.23,107.26,101.90,69.52,314,,,,
109,Southern Illinois,MVC,15.23,101.92,95.11,63.23,205,,,,
110,Colgate,Pat,15.14,105.94,100.43,68.30,261,,,,
111,SMU,Amer,15.13,103.30,97.08,68.74,1,,,,
112,Wichita St.,Amer,14.93,101.10,94.75,66.99,202,,,,
113,Butler,BE,14.90,102.93,97.15,67.00,64,,,,
114,Vermont,AE,14.85,103.75,98.30,65.42,15,,,,
115,San Diego,WCC,14.82,104.90,99.84,67.50,212,,,,
116,Louisiana Tech,CUSA,14.79,103.89,98.62,68.39,137,,,,
117,Georgia,SEC,14.70,103.39,98.18,65.90,272,,,,
118,Santa Clara,WCC,14.66,104.63,99.84,70.83,341,,,,
119,Iona,MAAC,14.50,103.84,99.20,68.42,167,,,,
120,Belmont,MVC,14.48,103.73,99.12,69.50,233,,,,
121,New Mexico St.,WAC,14.47,103.11,98.35,69.00,344,,,,
122,Minnesota,B10,14.40,103.44,98.93,65.11,104,,,,
123,Montana St.,BSky,14.35,105.36,101.49,67.59,74,,,,
124,UNC Greensboro,SC,14.31,103.36,99.03,62.30,286,,,,
125,Nebraska,B10,14.28,102.52,98.02,71.57,99,,,,
126,UNLV,MWC,14.13,103.15,99.15,66.31,218,,,,
127,Kent St.,MAC,14.03,102.73,98.87,67.18,178,,,,
128,Indiana St.,MVC,14.02,102.76,98.91,69.19,207,,,,
129,Rhode Island,A10,13.93,101.17,97.10,67.04,50,,,,
130,Stephen F. Austin,WAC,13.90,102.01,98.23,69.62,291,,,,
131,James Madison,SB,13.83,104.38,101.42,69.81,126,,,,
132,South Dakota,Sum,13.82,107.54,105.46,66.80,321,,,,
133,Penn,Ivy,13.81,104.94,102.17,68.30,161,,,,
134,Portland,WCC,13.76,103.57,100.53,69.06,340,,,,
135,Utah Valley,WAC,13.74,102.87,99.70,67.35,348,,,,
136,Jacksonville,ASun,13.74,102.80,99.62,61.50,37,,,,
137,Chattanooga,SC,13.71,102.87,99.77,68.90,281,,,,
138,South Florida,Amer,13.69,100.48,96.77,65.35,11,,,,
139,Longwood,BSth,13.67,104.33,101.71,66.16,87,,,,
140,California,P12,13.67,100.82,97.26,64.30,251,,,,
141,Abilene Christian,WAC,13.57,101.27,98.04,70.40,296,,,,
142,Southern Utah,WAC,13.56,106.87,105.20,68.86,78,,,,
143,Yale,Ivy,13.51,100.52,97.24,68.44,158,,,,
144,Samford,SC,13.37,106.02,104.54,71.88,289,,,,
145,Georgetown,BE,13.36,103.65,101.56,70.00,62,,,,
146,UC Irvine,BW,13.34,99.48,96.30,65.98,116,,,,
147,Middle Tennessee,CUSA,13.24,101.57,99.17,67.89,135,,,,
148,Winthrop,BSth,13.22,103.18,101.29,68.32,82,,,,
149,Hawaii,BW,12.95,101.31,99.51,66.00,115,,,,
150,Princeton,Ivy,12.91,104.46,103.60,66.75,160,,,,
151,Nevada,MWC,12.84,103.15,102.10,70.22,216,,,,
152,St. Bonaventure,A10,12.81,100.83,99.22,65.55,47,,,,
153,Massachusetts,A10,12.72,106.25,106.32,71.67,55,,,,
154,Wofford,SC,12.71,102.67,101.80,64.77,285,,,,
155,Sam Houston St.,WAC,12.65,99.77,98.22,66.90,295,,,,
156,Louisiana Lafayette,SB,12.63,102.03,101.14,65.83,324,,,,
157,Loyola Marymount,WCC,12.60,104.13,103.89,65.92,343,,,,
158,Duquesne,A10,12.58,101.04,100.00,66.80,51,,,,
159,Marshall,SB,12.58,102.12,101.38,72.72,136,,,,
160,Missouri St.,MVC,12.57,103.38,103.00,67.69,208,,,,
161,Seattle,WAC,12.57,99.27,97.77,70.07,347,,,,
162,UMass Lowell,AE,12.43,102.33,102.00,68.16,16,,,,
163,Hofstra,CAA,12.31,103.53,103.79,69.02,128,,,,
164,Long Beach St.,BW,12.29,102.16,102.09,71.49,117,,,,
165,Charlotte,CUSA,12.25,103.61,104.02,64.90,142,,,,
166,Fort Wayne,Horz,12.25,101.47,101.30,68.40,315,,,,
167,Ohio,MAC,12.22,101.18,101.00,68.00,180,,,,
168,Saint Joseph's,A10,12.15,100.53,100.34,69.24,46,,,,
169,Northern Kentucky,Horz,12.14,101.82,102.01,64.46,154,,,,
170,Pepperdine,WCC,12.09,102.15,102.53,70.33,337,,,,
171,Northern Iowa,MVC,12.05,100.09,100.00,67.39,206,,,,
172,Montana,BSky,12.02,102.42,103.04,65.77,68,,,,
173,Delaware,CAA,11.98,102.26,102.93,66.90,133,,,,
174,Eastern Washington,BSky,11.94,105.55,107.20,69.20,70,,,,
175,Cal Baptist,WAC,11.92,102.57,103.45,68.20,394,,,,
176,UTEP,CUSA,11.86,99.83,100.11,66.98,139,,,,
177,UNC Asheville,BSth,11.81,103.82,105.30,67.70,80,,,,
178,Tulsa,Amer,11.78,98.90,99.11,68.40,5,,,,
179,Buffalo,MAC,11.78,102.43,103.60,71.80,179,,,,
180,UC Riverside,BW,11.76,99.66,100.10,65.29,120,,,,
181,Fairfield,MAAC,11.71,101.36,102.40,64.10,170,,,,
182,Appalachian St.,SB,11.69,99.59,100.18,65.10,331,,,,
183,Bryant,AE,11.68,102.62,104.07,72.60,231,,,,
184,Youngstown St.,Horz,11.68,105.39,107.60,66.80,155,,,,
185,Northeastern,CAA,11.54,100.30,101.43,65.14,131,,,,
186,Texas St.,SB,11.51,99.53,100.51,63.13,332,,,,
187,Old Dominion,SB,11.49,97.27,97.67,65.25,138,,,,
188,Cal St. Fullerton,BW,11.49,101.10,102.56,67.70,123,,,,
189,Lipscomb,ASun,11.46,102.81,104.80,68.50,40,,,,
190,Navy,Pat,11.46,97.21,97.68,64.64,258,,,,
191,Murray St.,MVC,11.42,99.36,100.50,67.51,240,,,,
192,Illinois St.,MVC,11.41,102.01,103.89,65.54,204,,,,
193,Cornell,Ivy,11.39,101.90,103.80,69.80,162,,,,
194,Jacksonville St.,ASun,11.37,101.43,103.25,65.70,238,,,,
195,La Salle,A10,11.37,100.32,101.84,67.75,57,,,,
196,UNC Wilmington,CAA,11.36,102.73,104.92,67.24,124,,,,
197,Quinnipiac,MAAC,11.36,102.31,104.40,69.45,174,,,,
198,North Dakota St.,Sum,11.27,99.80,101.40,65.97,71,,,,
199,College of Charleston,CAA,11.24,100.72,102.64,73.50,129,,,,
200,George Washington,A10,11.24,100.66,102.57,67.20,48,,,,
201,Rice,CUSA,11.17,103.55,106.40,68.23,146,,,,
202,Norfolk St.,MEAC,11.12,99.02,100.75,67.03,191,,,,
203,Mercer,SC,11.07,101.40,103.90,65.77,284,,,,
204,Ball St.,MAC,11.01,100.75,103.20,66.60,184,,,,
205,Harvard,Ivy,10.97,97.97,99.75,67.60,164,,,,
206,Oakland,Horz,10.95,102.37,105.40,67.66,149,,,,
207,South Alabama,SB,10.94,99.79,102.15,66.32,330,,,,
208,Northern Colorado,BSky,10.90,102.75,106.00,68.70,75,,,,
209,Austin Peay,ASun,10.89,99.99,102.50,65.10,242,,,,
210,Nicholls St.,Slnd,10.89,99.99,102.52,69.99,302,lit,,,
211,Rider,MAAC,10.81,100.56,103.43,67.62,173,,,,
212,Georgia St.,SB,10.80,98.55,100.87,68.60,328,,,,
213,UC Davis,BW,10.76,98.82,101.32,67.66,118,,,,
214,Coastal Carolina,SB,10.75,99.35,102.00,68.60,81,,,,
215,Mount St. Mary's,MAAC,10.73,99.86,102.70,62.95,226,,,,
216,Florida Gulf Coast,ASun,10.66,100.39,103.54,68.50,38,,,,
217,Utah Tech,WAC,10.59,98.62,101.45,74.10,750,,,,
218,FIU,CUSA,10.53,100.82,104.39,68.20,140,,,,
219,Gardner Webb,BSth,10.50,96.61,99.10,67.10,83,,,,
220,Morehead St.,OVC,10.48,97.26,99.97,65.22,236,,,,
221,Troy,SB,10.37,97.80,100.90,67.54,333,,,,
222,Fordham,A10,10.29,92.73,94.64,66.40,53,,,,
223,Wright St.,Horz,10.24,100.37,104.46,69.76,150,,,,
224,Texas A&M Corpus Chris,Slnd,10.21,98.35,101.97,69.36,292,,,,
225,Campbell,BSth,10.06,97.53,101.26,63.10,90,,,,
226,Oregon St.,P12,10.06,102.03,107.00,66.25,252,,,,
227,East Tennessee St.,SC,10.05,99.60,103.93,65.30,282,,,,
228,Bellarmine,ASun,9.98,102.01,107.15,62.80,1025,,,,
229,Dartmouth,Ivy,9.97,98.82,103.10,65.00,165,,,,
230,Detroit,Horz,9.92,102.15,107.47,66.00,154,,,,
231,Tarleton St.,WAC,9.91,96.91,100.80,63.75,1024,,,,
232,Brown,Ivy,9.78,96.70,100.85,68.30,163,,,,
233,Manhattan,MAAC,9.76,99.85,104.90,67.91,171,,,,
234,East Carolina,Amer,9.74,97.00,101.30,67.00,9,,,,
235,Valparaiso,MVC,9.73,98.00,102.63,66.03,148,,,,
236,Kennesaw St.,ASun,9.72,100.98,106.43,67.10,42,,,,
237,North Florida,ASun,9.67,100.25,105.61,67.73,36,,,,
238,Pacific,WCC,9.66,99.35,104.50,68.16,339,,,,
239,Western Michigan,MAC,9.65,101.51,107.27,67.90,188,,,,
240,Air Force,MWC,9.64,98.16,103.02,63.40,221,,,,
241,Siena,MAAC,9.58,97.80,102.70,66.35,168,,,,
242,Binghamton,AE,9.57,100.26,105.84,67.10,20,,,,
243,UC San Diego,BW,9.57,100.44,106.08,68.81,1007,,,,
244,Cal Poly,BW,9.56,98.23,103.30,65.50,122,,,,
245,High Point,BSth,9.55,98.67,103.88,66.92,85,,,,
246,Drexel,CAA,9.54,98.00,103.05,66.00,132,,,,
247,Denver,Sum,9.44,101.58,107.83,66.40,319,,,,
248,Bowling Green,MAC,9.37,101.06,107.32,71.80,181,,,,
249,Western Carolina,SC,9.36,101.10,107.40,68.20,287,,,,
250,Niagara,MAAC,9.30,97.47,102.92,64.58,175,,,,
251,Georgia Southern,SB,9.27,96.77,102.10,65.54,329,,,,
252,Boston University,Pat,9.26,99.43,105.50,65.40,259,,,,
253,Queens,ASun,9.22,99.83,106.10,71.20,701,,,,
254,Weber St.,BSky,9.18,99.05,105.20,69.70,69,,,,
255,Northern Arizona,BSky,9.17,101.85,108.78,65.09,79,,,,
256,Saint Peter's,MAAC,9.16,92.89,97.40,66.43,169,,,,
257,Loyola MD,Pat,9.12,95.80,101.20,66.23,262,,,,
258,Cleveland St.,Horz,9.09,97.60,103.57,69.90,156,,,,
259,UTSA,CUSA,9.08,98.11,104.23,69.87,147,,,,
260,Southern,SWAC,9.05,95.64,101.16,69.63,305,,,,
261,Lehigh,Pat,9.00,99.27,105.89,68.51,260,,,,
262,Albany,AE,8.97,97.89,104.20,65.60,13,,,,
263,Texas Southern,SWAC,8.94,96.69,102.75,69.50,304,,,,
264,Eastern Kentucky,ASun,8.91,99.65,106.58,72.18,237,,,,
265,Bucknell,Pat,8.89,101.90,109.48,68.80,257,,,,
266,Howard,MEAC,8.86,100.16,107.33,70.22,195,,,,
267,San Jose St.,MWC,8.83,99.46,106.51,65.36,222,,,,
268,Merrimack,NEC,8.77,95.65,101.81,63.18,817,,,,
269,Robert Morris,Horz,8.76,101.14,108.81,66.70,230,,,,
270,Louisiana Monroe,SB,8.71,98.92,106.10,67.21,326,,,,
271,Miami OH,MAC,8.70,98.03,105.01,68.38,182,,,,
272,SIU Edwardsville,OVC,8.65,97.13,103.96,68.48,244,,,,
273,Sacramento St.,BSky,8.59,98.79,106.21,63.20,77,,,,
274,Morgan St.,MEAC,8.57,96.95,103.92,71.55,199,,,,
275,North Carolina A&T,CAA,8.54,96.97,104.00,68.93,196,,,,
276,Tennessee St.,OVC,8.45,98.92,106.70,68.51,235,,,,
277,Arkansas St.,SB,8.41,96.48,103.69,68.00,327,,,,
278,Little Rock,OVC,8.38,98.12,105.84,67.09,323,,,,
279,Wagner,NEC,8.37,95.40,102.40,66.00,223,,,,
280,Cal St. Bakersfield,BW,8.31,97.78,105.55,64.30,346,,,,
281,Southern Indiana,OVC,8.28,95.01,102.10,70.10,1212,,,,
282,Stony Brook,CAA,8.25,100.14,108.70,68.08,12,,,,
283,St. Francis PA,NEC,8.24,97.84,105.79,67.80,225,,,,
284,North Carolina Central,MEAC,8.22,99.54,108.00,67.12,197,,,,
285,Radford,BSth,8.21,97.64,105.60,64.02,86,,,,
286,USC Upstate,BSth,8.12,99.03,107.59,68.63,43,,,,
287,Illinois Chicago,MVC,8.10,97.64,105.85,68.86,157,,,,
288,American,Pat,8.09,97.87,106.17,65.90,265,,,,
289,Presbyterian,BSth,8.06,94.76,102.28,64.82,89,,,,
290,St. Thomas,Sum,7.99,102.27,112.00,65.26,1112,,,,
291,Tennessee Martin,OVC,7.98,98.04,106.65,68.57,241,,,,
292,UMBC,AE,7.94,98.44,107.24,67.96,19,,,,
293,The Citadel,SC,7.85,98.25,107.20,64.50,288,,,,
294,Canisius,MAAC,7.79,96.06,104.54,68.90,172,,,,
295,Monmouth,CAA,7.75,95.24,103.60,68.69,166,,,,
296,Alcorn St.,SWAC,7.73,96.93,105.80,68.30,307,,,,
297,Prairie View A&M,SWAC,7.67,95.87,104.60,70.10,313,,,,
298,Army,Pat,7.64,95.14,103.74,68.80,263,,,,
299,UT Arlington,WAC,7.62,93.04,101.10,65.15,325,,,,
300,Jackson St.,SWAC,7.48,93.86,102.46,69.85,306,,,,
301,Coppin St.,MEAC,7.47,95.30,104.30,73.30,200,,,,
302,Northern Illinois,MAC,7.35,94.68,103.81,67.02,186,,,,
303,Southeast Missouri St.,OVC,7.34,98.10,108.17,70.09,243,,,,
304,Lafayette,Pat,7.31,99.32,109.80,68.50,266,,,,
305,Milwaukee,Horz,7.30,97.02,106.90,64.00,151,,,,
306,Columbia,Ivy,7.25,96.82,106.75,69.30,159,,,,
307,Portland St.,BSky,7.25,97.01,107.00,70.75,76,,,,
308,William & Mary,CAA,7.13,97.20,107.50,68.44,125,,,,
309,Stetson,ASun,7.12,96.64,106.81,65.77,41,,,,
310,St. Francis NY,NEC,7.06,96.12,106.29,68.32,228,,,,
311,Grambling St.,SWAC,7.02,94.36,104.13,69.29,312,,,,
312,Marist,MAAC,6.99,94.49,104.39,66.02,176,,,,
313,Central Michigan,MAC,6.88,96.44,107.10,67.50,185,,,,
314,Alabama A&M,SWAC,6.83,91.69,101.18,67.90,309,,,,
315,Eastern Michigan,MAC,6.77,95.89,106.66,69.70,187,,,,
316,Maryland Eastern Shore,MEAC,6.71,92.77,102.81,67.80,193,,,,
317,Southeastern Louisiana,Slnd,6.61,96.27,107.50,70.37,300,,,,
318,Elon,CAA,6.60,94.16,104.83,64.00,130,,,,
319,Western Illinois,Sum,6.57,95.16,106.19,70.88,322,,,,
320,Sacred Heart,NEC,6.54,96.23,107.60,67.35,227,,,,
321,UMKC,Sum,6.42,93.02,103.80,70.10,362,,,,
322,New Orleans,Slnd,6.28,94.50,105.99,71.88,176,,,,
323,Cal St. Northridge,BW,6.28,96.57,108.64,65.90,121,,,,
324,Alabama St.,SWAC,6.23,95.42,107.28,70.10,311,,,,
325,Charleston Southern,BSth,6.23,96.04,108.07,68.80,88,,,,
326,Tennessee Tech,OVC,6.19,97.41,109.90,68.88,234,,,,
327,Hampton,CAA,6.07,95.70,108.00,69.50,189,,,,
328,Northwestern St.,Slnd,5.97,96.31,109.00,67.69,301,,,,
329,Central Arkansas,ASun,5.94,96.52,109.35,71.60,298,,,,
330,North Alabama,ASun,5.89,92.86,104.80,68.59,396,,,,
331,McNeese St.,Slnd,5.89,97.49,110.70,69.61,299,,,,
332,Central Connecticut,NEC,5.87,96.33,109.27,64.60,232,,,,
333,Nebraska Omaha,Sum,5.85,97.53,110.83,67.94,316,,,,
334,Idaho St.,BSky,5.85,95.13,107.79,64.45,72,,,,
335,Texas A&M Commerce,Slnd,5.76,96.00,109.10,72.00,392,,,,
336,Houston Christian,Slnd,5.65,95.51,108.73,70.56,293,,,,
337,Bethune Cookman,SWAC,5.63,93.96,106.78,65.80,192,,,,
338,North Dakota,Sum,5.62,95.91,109.30,67.52,71,,,,
339,NJIT,AE,5.59,94.75,107.90,66.59,39,,,,
340,Holy Cross,Pat,5.30,94.22,107.87,67.70,264,,,,
341,Maine,AE,5.14,94.80,108.97,69.00,17,,,,
342,LIU Brooklyn,NEC,5.11,93.99,108.00,72.50,229,,,,
343,VMI,SC,5.10,94.98,109.30,69.50,290,,,,
344,Evansville,MVC,5.07,92.25,105.88,63.10,203,,,,
345,Chicago St.,ind,5.06,97.30,112.34,65.60,351,,,,
346,UT Rio Grande Valley,WAC,4.87,94.59,109.32,71.76,350,,,,
347,Idaho,BSky,4.76,95.83,111.13,69.18,73,,,,
348,Southern Miss,SB,4.76,92.73,107.20,67.17,143,,,,
349,New Hampshire,AE,4.69,94.33,109.40,63.99,14,,,,
350,Incarnate Word,Slnd,4.35,95.66,111.87,64.85,294,,,,
351,South Carolina St.,MEAC,4.31,93.80,109.59,70.00,190,,,,
352,Green Bay,Horz,2.66,90.40,109.00,65.08,152,,,,
353,Lindenwood,OVC,2.55,90.90,109.90,68.00,741,,,,
354,Fairleigh Dickinson,NEC,2.40,92.17,111.85,69.70,224,,,,
355,Stonehill,NEC,2.38,90.28,109.50,65.80,1213,,,,
356,Eastern Illinois,OVC,2.27,88.64,107.65,64.70,239,,,,
357,Lamar,Slnd,2.19,89.54,108.99,66.06,303,,,,
358,Florida A&M,SWAC,1.82,88.90,109.00,66.50,198,,,,
359,Delaware St.,MEAC,1.46,89.26,110.28,68.40,201,,,,
360,Hartford,ind,1.22,90.10,111.90,67.30,18,,,,
361,Mississippi Valley St.,SWAC,0.96,90.98,113.61,66.94,308,,,,
362,Arkansas Pine Bluff,SWAC,0.50,90.11,113.55,66.90,310,,,,
363,IUPUI,Horz,-2.54,83.54,112.10,62.34,317,,,,
,,,,,,,,,,,
,,,,101.73,101.19,,,,,,